Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
919. Nice12(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
920. Nice12(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
921. Nice12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
922. Nice2(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
923. Nice2(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
924. Nice21(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
925. Nice21(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
926. Nice22(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
927. Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
928. Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
929. Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
930. Beautiful(Beetle) | Nice1(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
931. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
932. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
933. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
934. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
935. Beautiful(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
936. Beautiful(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
937. Beautiful(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
938. Beautiful(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
939. Beautiful(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
940. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
941. Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
942. Nice1(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
943. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
944. Nice1(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
945. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
946. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
947. Nice1(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
948. Nice1(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
949. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
950. Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
951. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
952. Nice11(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
953. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
954. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
955. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
956. Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
957. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
958. Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
959. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
960. Nice12(Beetle) | Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
961. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
962. Nice12(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
963. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
964. Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
965. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
966. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
967. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
968. Nice21(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
969. Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
970. Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
971. Pretty1(Beetle) | Pretty21(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
972. Pretty1(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
973. Pretty11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle)   (from Pretty1(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty11(x) | Pretty12(x) | ¬Pretty1(x))
974. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
975. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
976. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
977. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
978. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
979. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
980. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
981. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
982. Beautiful(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
983. Beautiful(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
984. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
985. Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
986. Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
987. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
988. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
989. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
990. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
991. Nice1(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
992. Nice1(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
993. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
994. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
995. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
996. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
997. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
998. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
999. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1000. Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1001. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1002. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1003. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1004. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1005. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1006. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1007. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1008. Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1009. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1010. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1011. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1012. Nice21(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1013. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1014. Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1015. Pretty11(Beetle) | Pretty21(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1016. Pretty11(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1017. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1018. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1019. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1020. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1021. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1022. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1023. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1024. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1025. Beautiful(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
1026. Beautiful(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1027. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1028. Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1029. Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1030. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1031. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1032. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle)   (from Pretty12(Beetle) | Pretty21(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
